Info (125069): Default assignment values were changed in the current version of the Quartus Prime software -- changes to default assignments values are contained in file c:/intelfpga/20.1/quartus/bin64/assignment_defaults.qdf
Info: *******************************************************************
Info: Running Quartus Prime Timing Analyzer
    Info: Version 20.1.0 Build 711 06/05/2020 SJ Standard Edition
    Info: Copyright (C) 2020  Intel Corporation. All rights reserved.
    Info: Your use of Intel Corporation's design tools, logic functions 
    Info: and other software and tools, and any partner logic 
    Info: functions, and any output files from any of the foregoing 
    Info: (including device programming or simulation files), and any 
    Info: associated documentation or information are expressly subject 
    Info: to the terms and conditions of the Intel Program License 
    Info: Subscription Agreement, the Intel Quartus Prime License Agreement,
    Info: the Intel FPGA IP License Agreement, or other applicable license
    Info: agreement, including, without limitation, that your use is for
    Info: the sole purpose of programming logic devices manufactured by
    Info: Intel and sold by Intel or its authorized distributors.  Please
    Info: refer to the applicable agreement for further details, at
    Info: https://fpgasoftware.intel.com/eula.
    Info: Processing started: Wed Apr 21 12:03:54 2021
Info: Command: quartus_sta --sdc=toolflow.sdc toolflow --do_report_timing
Info: qsta_default_script.tcl version: #1
Warning (18236): Number of processors has not been specified which may cause overloading on shared machines.  Set the global assignment NUM_PARALLEL_PROCESSORS in your QSF to an appropriate value for best performance.
Info (20030): Parallel compilation is enabled and will use 4 of the 4 processors detected
Info (21076): High junction temperature operating condition is not set. Assuming a default value of '85'.
Info (21076): Low junction temperature operating condition is not set. Assuming a default value of '0'.
Info (332104): Reading SDC File: 'toolflow.sdc'
Info: Found TIMING_ANALYZER_REPORT_SCRIPT_INCLUDE_DEFAULT_ANALYSIS = ON
Info: Analyzing Slow 1200mV 85C Model
Critical Warning (332148): Timing requirements not met
    Info (11105): For recommendations on closing timing, run Report Timing Closure Recommendations in the Timing Analyzer.
Info (332146): Worst-case setup slack is -20.697
    Info (332119):     Slack       End Point TNS Clock 
    Info (332119): ========= =================== =====================
    Info (332119):   -20.697         -434522.324 iCLK 
Info (332146): Worst-case hold slack is 1.375
    Info (332119):     Slack       End Point TNS Clock 
    Info (332119): ========= =================== =====================
    Info (332119):     1.375               0.000 iCLK 
Info (332140): No Recovery paths to report
Info (332140): No Removal paths to report
Info (332146): Worst-case minimum pulse width slack is 9.739
    Info (332119):     Slack       End Point TNS Clock 
    Info (332119): ========= =================== =====================
    Info (332119):     9.739               0.000 iCLK 
Info (332115): Report Timing: Found 1 setup paths (1 violated).  Worst case slack is -20.697
    Info (332115): -to_clock [get_clocks {iCLK}]
    Info (332115): -setup
    Info (332115): -stdout
Info (332115): Path #1: Setup slack is -20.697 (VIOLATED)
    Info (332115): ===================================================================
    Info (332115): From Node    : fetch_n:PC|pcReg:g_Reg1|s_Q[6]
    Info (332115): To Node      : reg_file:REGfile|reg:five|dffg:\G_NBit_reg:0:REGI|s_Q
    Info (332115): Launch Clock : iCLK
    Info (332115): Latch Clock  : iCLK
    Info (332115): Data Arrival Path:
    Info (332115): Total (ns)  Incr (ns)     Type  Element
    Info (332115): ==========  ========= ==  ====  ===================================
    Info (332115):      0.000      0.000           launch edge time
    Info (332115):     24.870      0.287 RR  CELL  ALU1|g_AddSub|adder|\G_Nbit_fadder:4:IF3:fadderiii|g_org2|o_F~0|combout
    Info (332115):     25.119      0.249 RR    IC  ALU1|g_AddSub|adder|\G_Nbit_fadder:5:IF3:fadderiii|g_org2|o_F~0|datac
    Info (332115):     25.406      0.287 RR  CELL  ALU1|g_AddSub|adder|\G_Nbit_fadder:5:IF3:fadderiii|g_org2|o_F~0|combout
    Info (332115):     25.633      0.227 RR    IC  ALU1|g_AddSub|adder|\G_Nbit_fadder:6:IF3:fadderiii|g_org2|o_F~0|datad
    Info (332115):     25.788      0.155 RR  CELL  ALU1|g_AddSub|adder|\G_Nbit_fadder:6:IF3:fadderiii|g_org2|o_F~0|combout
    Info (332115):     26.015      0.227 RR    IC  ALU1|g_AddSub|adder|\G_Nbit_fadder:7:IF3:fadderiii|g_org2|o_F~0|datad
    Info (332115):     26.170      0.155 RR  CELL  ALU1|g_AddSub|adder|\G_Nbit_fadder:7:IF3:fadderiii|g_org2|o_F~0|combout
    Info (332115):     26.397      0.227 RR    IC  ALU1|g_AddSub|adder|\G_Nbit_fadder:8:IF3:fadderiii|g_org2|o_F~0|datad
    Info (332115):     26.552      0.155 RR  CELL  ALU1|g_AddSub|adder|\G_Nbit_fadder:8:IF3:fadderiii|g_org2|o_F~0|combout
    Info (332115):     26.781      0.229 RR    IC  ALU1|g_AddSub|adder|\G_Nbit_fadder:9:IF3:fadderiii|g_org2|o_F~0|datad
    Info (332115):     26.936      0.155 RR  CELL  ALU1|g_AddSub|adder|\G_Nbit_fadder:9:IF3:fadderiii|g_org2|o_F~0|combout
    Info (332115):     27.187      0.251 RR    IC  ALU1|g_AddSub|adder|\G_Nbit_fadder:10:IF3:fadderiii|g_org2|o_F~0|datad
    Info (332115):     27.342      0.155 RR  CELL  ALU1|g_AddSub|adder|\G_Nbit_fadder:10:IF3:fadderiii|g_org2|o_F~0|combout
    Info (332115):     27.569      0.227 RR    IC  ALU1|g_AddSub|adder|\G_Nbit_fadder:11:IF3:fadderiii|g_org2|o_F~0|datad
    Info (332115):     27.724      0.155 RR  CELL  ALU1|g_AddSub|adder|\G_Nbit_fadder:11:IF3:fadderiii|g_org2|o_F~0|combout
    Info (332115):     27.950      0.226 RR    IC  ALU1|g_AddSub|adder|\G_Nbit_fadder:12:IF3:fadderiii|g_org2|o_F~0|datad
    Info (332115):     28.105      0.155 RR  CELL  ALU1|g_AddSub|adder|\G_Nbit_fadder:12:IF3:fadderiii|g_org2|o_F~0|combout
    Info (332115):     28.850      0.745 RR    IC  ALU1|g_AddSub|adder|\G_Nbit_fadder:13:IF3:fadderiii|g_org2|o_F~0|datac
    Info (332115):     29.137      0.287 RR  CELL  ALU1|g_AddSub|adder|\G_Nbit_fadder:13:IF3:fadderiii|g_org2|o_F~0|combout
    Info (332115):     29.391      0.254 RR    IC  ALU1|g_AddSub|adder|\G_Nbit_fadder:14:IF3:fadderiii|g_org2|o_F~0|datad
    Info (332115):     29.546      0.155 RR  CELL  ALU1|g_AddSub|adder|\G_Nbit_fadder:14:IF3:fadderiii|g_org2|o_F~0|combout
    Info (332115):     29.794      0.248 RR    IC  ALU1|g_AddSub|adder|\G_Nbit_fadder:15:IF3:fadderiii|g_org2|o_F~0|datac
    Info (332115):     30.081      0.287 RR  CELL  ALU1|g_AddSub|adder|\G_Nbit_fadder:15:IF3:fadderiii|g_org2|o_F~0|combout
    Info (332115):     30.293      0.212 RR    IC  ALU1|g_AddSub|adder|\G_Nbit_fadder:16:IF3:fadderiii|g_org2|o_F~0|datad
    Info (332115):     30.448      0.155 RR  CELL  ALU1|g_AddSub|adder|\G_Nbit_fadder:16:IF3:fadderiii|g_org2|o_F~0|combout
    Info (332115):     30.684      0.236 RR    IC  ALU1|g_AddSub|adder|\G_Nbit_fadder:17:IF3:fadderiii|g_org2|o_F~0|datad
    Info (332115):     30.839      0.155 RR  CELL  ALU1|g_AddSub|adder|\G_Nbit_fadder:17:IF3:fadderiii|g_org2|o_F~0|combout
    Info (332115):     31.068      0.229 RR    IC  ALU1|g_AddSub|adder|\G_Nbit_fadder:18:IF3:fadderiii|g_org2|o_F~0|datad
    Info (332115):     31.223      0.155 RR  CELL  ALU1|g_AddSub|adder|\G_Nbit_fadder:18:IF3:fadderiii|g_org2|o_F~0|combout
    Info (332115):     31.459      0.236 RR    IC  ALU1|g_AddSub|adder|\G_Nbit_fadder:19:IF3:fadderiii|g_org2|o_F~0|datad
    Info (332115):     31.614      0.155 RR  CELL  ALU1|g_AddSub|adder|\G_Nbit_fadder:19:IF3:fadderiii|g_org2|o_F~0|combout
    Info (332115):     31.841      0.227 RR    IC  ALU1|g_AddSub|adder|\G_Nbit_fadder:20:IF3:fadderiii|g_org2|o_F~0|datad
    Info (332115):     31.996      0.155 RR  CELL  ALU1|g_AddSub|adder|\G_Nbit_fadder:20:IF3:fadderiii|g_org2|o_F~0|combout
    Info (332115):     32.223      0.227 RR    IC  ALU1|g_AddSub|adder|\G_Nbit_fadder:21:IF3:fadderiii|g_org2|o_F~0|datad
    Info (332115):     32.378      0.155 RR  CELL  ALU1|g_AddSub|adder|\G_Nbit_fadder:21:IF3:fadderiii|g_org2|o_F~0|combout
    Info (332115):     32.612      0.234 RR    IC  ALU1|g_AddSub|adder|\G_Nbit_fadder:22:IF3:fadderiii|g_org2|o_F~0|datad
    Info (332115):     32.767      0.155 RR  CELL  ALU1|g_AddSub|adder|\G_Nbit_fadder:22:IF3:fadderiii|g_org2|o_F~0|combout
    Info (332115):     35.687      2.920 RR    IC  ALU1|s_BEQ~13|datac
    Info (332115):     35.974      0.287 RR  CELL  ALU1|s_BEQ~13|combout
    Info (332115):     36.210      0.236 RR    IC  ALU1|s_BEQ~14|datab
    Info (332115):     36.628      0.418 RR  CELL  ALU1|s_BEQ~14|combout
    Info (332115):     38.849      2.221 RR    IC  ALU1|s_BEQ~15|datad
    Info (332115):     39.004      0.155 RR  CELL  ALU1|s_BEQ~15|combout
    Info (332115):     39.208      0.204 RR    IC  ALU1|s_BEQ~22|datad
    Info (332115):     39.363      0.155 RR  CELL  ALU1|s_BEQ~22|combout
    Info (332115):     39.596      0.233 RR    IC  ALU1|s_BEQ~23|datab
    Info (332115):     40.014      0.418 RR  CELL  ALU1|s_BEQ~23|combout
    Info (332115):     40.257      0.243 RR    IC  ALU1|g_MUX|Mux31~26|datad
    Info (332115):     40.412      0.155 RR  CELL  ALU1|g_MUX|Mux31~26|combout
    Info (332115):     42.505      2.093 RR    IC  DMEMmux2|\G_NBit_MUX:0:MUXI|g_Or1|o_F~6|datad
    Info (332115):     42.660      0.155 RR  CELL  DMEMmux2|\G_NBit_MUX:0:MUXI|g_Or1|o_F~6|combout
    Info (332115):     43.742      1.082 RR    IC  REGfile|five|\G_NBit_reg:0:REGI|s_Q|asdata
    Info (332115):     44.148      0.406 RR  CELL  reg_file:REGfile|reg:five|dffg:\G_NBit_reg:0:REGI|s_Q
    Info (332115): Data Required Path:
    Info (332115): Total (ns)  Incr (ns)     Type  Element
    Info (332115): ==========  ========= ==  ====  ===================================
    Info (332115):     20.000     20.000           latch edge time
    Info (332115):     23.445      3.445  R        clock network delay
    Info (332115):     23.453      0.008           clock pessimism removed
    Info (332115):     23.433     -0.020           clock uncertainty
    Info (332115):     23.451      0.018     uTsu  reg_file:REGfile|reg:five|dffg:\G_NBit_reg:0:REGI|s_Q
    Info (332115): Data Arrival Time  :    44.148
    Info (332115): Data Required Time :    23.451
    Info (332115): Slack              :   -20.697 (VIOLATED)
    Info (332115): ===================================================================
Info (332115): Report Timing: Found 1 hold paths (0 violated).  Worst case slack is 1.375
    Info (332115): -to_clock [get_clocks {iCLK}]
    Info (332115): -hold
    Info (332115): -stdout
Info (332115): Path #1: Hold slack is 1.375 
    Info (332115): ===================================================================
    Info (332115): From Node    : reg_file:REGfile|reg:fourteen|dffg:\G_NBit_reg:3:REGI|s_Q
    Info (332115): To Node      : mem:DMem|ram~32782
    Info (332115): Launch Clock : iCLK
    Info (332115): Latch Clock  : iCLK
    Info (332115): Data Arrival Path:
    Info (332115): Total (ns)  Incr (ns)     Type  Element
    Info (332115): ==========  ========= ==  ====  ===================================
    Info (332115):      0.000      0.000           launch edge time
    Info (332115):      3.419      3.419  R        clock network delay
    Info (332115):      3.651      0.232     uTco  reg_file:REGfile|reg:fourteen|dffg:\G_NBit_reg:3:REGI|s_Q
    Info (332115):      3.651      0.000 RR  CELL  REGfile|fourteen|\G_NBit_reg:3:REGI|s_Q|q
    Info (332115):      3.651      0.000 RR    IC  REGfile|MUX2|o_O[3]~69|datac
    Info (332115):      4.026      0.375 RR  CELL  REGfile|MUX2|o_O[3]~69|combout
    Info (332115):      4.251      0.225 RR    IC  REGfile|MUX2|o_O[3]~70|dataa
    Info (332115):      4.577      0.326 RR  CELL  REGfile|MUX2|o_O[3]~70|combout
    Info (332115):      4.577      0.000 RR    IC  DMem|ram~32782|d
    Info (332115):      4.646      0.069 RR  CELL  mem:DMem|ram~32782
    Info (332115): Data Required Path:
    Info (332115): Total (ns)  Incr (ns)     Type  Element
    Info (332115): ==========  ========= ==  ====  ===================================
    Info (332115):      0.000      0.000           latch edge time
    Info (332115):      3.117      3.117  R        clock network delay
    Info (332115):      3.085     -0.032           clock pessimism removed
    Info (332115):      3.085      0.000           clock uncertainty
    Info (332115):      3.271      0.186      uTh  mem:DMem|ram~32782
    Info (332115): Data Arrival Time  :     4.646
    Info (332115): Data Required Time :     3.271
    Info (332115): Slack              :     1.375 
    Info (332115): ===================================================================
Info: Analyzing Slow 1200mV 0C Model
Info (334003): Started post-fitting delay annotation
Info (334004): Delay annotation completed successfully
Critical Warning (332148): Timing requirements not met
    Info (11105): For recommendations on closing timing, run Report Timing Closure Recommendations in the Timing Analyzer.
Info (332146): Worst-case setup slack is -17.768
    Info (332119):     Slack       End Point TNS Clock 
    Info (332119): ========= =================== =====================
    Info (332119):   -17.768         -351313.061 iCLK 
Info (332146): Worst-case hold slack is 1.254
    Info (332119):     Slack       End Point TNS Clock 
    Info (332119): ========= =================== =====================
    Info (332119):     1.254               0.000 iCLK 
Info (332140): No Recovery paths to report
Info (332140): No Removal paths to report
Info (332146): Worst-case minimum pulse width slack is 9.766
    Info (332119):     Slack       End Point TNS Clock 
    Info (332119): ========= =================== =====================
    Info (332119):     9.766               0.000 iCLK 
Info (332115): Report Timing: Found 1 setup paths (1 violated).  Worst case slack is -17.768
    Info (332115): -to_clock [get_clocks {iCLK}]
    Info (332115): -setup
    Info (332115): -stdout
Info (332115): Path #1: Setup slack is -17.768 (VIOLATED)
    Info (332115): ===================================================================
    Info (332115): From Node    : fetch_n:PC|pcReg:g_Reg1|s_Q[6]
    Info (332115): To Node      : reg_file:REGfile|reg:five|dffg:\G_NBit_reg:0:REGI|s_Q
    Info (332115): Launch Clock : iCLK
    Info (332115): Latch Clock  : iCLK
    Info (332115): Data Arrival Path:
    Info (332115): Total (ns)  Incr (ns)     Type  Element
    Info (332115): ==========  ========= ==  ====  ===================================
    Info (332115):      0.000      0.000           launch edge time
    Info (332115):      2.777      2.777  R        clock network delay
    Info (332115):      2.990      0.213     uTco  fetch_n:PC|pcReg:g_Reg1|s_Q[6]
    Info (332115):      2.990      0.000 FF  CELL  PC|g_Reg1|s_Q[6]|q
    Info (332115):      3.305      0.315 FF    IC  s_IMemAddr[6]~0|datad
    Info (332115):      3.415      0.110 FF  CELL  s_IMemAddr[6]~0|combout
    Info (332115):      5.669      2.254 FF    IC  IMem|ram~44758|datad
    Info (332115):      5.803      0.134 FR  CELL  IMem|ram~44758|combout
    Info (332115):      6.543      0.740 RR    IC  IMem|ram~44759|datab
    Info (332115):      6.924      0.381 RR  CELL  IMem|ram~44759|combout
    Info (332115):      7.889      0.965 RR    IC  IMem|ram~44767|datac
    Info (332115):      8.154      0.265 RR  CELL  IMem|ram~44767|combout
    Info (332115):      8.342      0.188 RR    IC  IMem|ram~44778|datad
    Info (332115):      8.486      0.144 RR  CELL  IMem|ram~44778|combout
    Info (332115):      8.674      0.188 RR    IC  IMem|ram~44789|datad
    Info (332115):      8.818      0.144 RR  CELL  IMem|ram~44789|combout
    Info (332115):     12.522      3.704 RR    IC  IMem|ram~44917|datac
    Info (332115):     12.787      0.265 RR  CELL  IMem|ram~44917|combout
    Info (332115):     12.973      0.186 RR    IC  IMem|ram~44918|datac
    Info (332115):     13.238      0.265 RR  CELL  IMem|ram~44918|combout
    Info (332115):     13.422      0.184 RR    IC  IMem|ram~45089|datac
    Info (332115):     13.687      0.265 RR  CELL  IMem|ram~45089|combout
    Info (332115):     14.884      1.197 RR    IC  REGfile|MUX2|o_O[4]~117|datad
    Info (332115):     15.028      0.144 RR  CELL  REGfile|MUX2|o_O[4]~117|combout
    Info (332115):     18.254      3.226 RR    IC  REGfile|MUX2|o_O[4]~119|dataa
    Info (332115):     18.634      0.380 RR  CELL  REGfile|MUX2|o_O[4]~119|combout
    Info (332115):     19.293      0.659 RR    IC  REGfile|MUX2|o_O[4]~122|datac
    Info (332115):     19.558      0.265 RR  CELL  REGfile|MUX2|o_O[4]~122|combout
    Info (332115):     20.219      0.661 RR    IC  REGfile|MUX2|o_O[4]~123|datad
    Info (332115):     20.363      0.144 RR  CELL  REGfile|MUX2|o_O[4]~123|combout
    Info (332115):     20.552      0.189 RR    IC  REGfile|MUX2|o_O[4]~128|datad
    Info (332115):     20.696      0.144 RR  CELL  REGfile|MUX2|o_O[4]~128|combout
    Info (332115):     20.884      0.188 RR    IC  REGfile|MUX2|o_O[4]~131|datad
    Info (332115):     21.028      0.144 RR  CELL  REGfile|MUX2|o_O[4]~131|combout
    Info (332115):     21.904      0.876 RR    IC  ALU1|g_AddSub|mux|\G_NBit_MUX:4:MUXI|g_Or1|o_F~0|datad
    Info (332115):     22.048      0.144 RR  CELL  ALU1|g_AddSub|mux|\G_NBit_MUX:4:MUXI|g_Or1|o_F~0|combout
    Info (332115):     22.726      0.678 RR    IC  ALU1|g_AddSub|adder|\G_Nbit_fadder:4:IF3:fadderiii|g_org2|o_F~0|datac
    Info (332115):     22.991      0.265 RR  CELL  ALU1|g_AddSub|adder|\G_Nbit_fadder:4:IF3:fadderiii|g_org2|o_F~0|combout
    Info (332115):     23.217      0.226 RR    IC  ALU1|g_AddSub|adder|\G_Nbit_fadder:5:IF3:fadderiii|g_org2|o_F~0|datac
    Info (332115):     23.482      0.265 RR  CELL  ALU1|g_AddSub|adder|\G_Nbit_fadder:5:IF3:fadderiii|g_org2|o_F~0|combout
    Info (332115):     23.692      0.210 RR    IC  ALU1|g_AddSub|adder|\G_Nbit_fadder:6:IF3:fadderiii|g_org2|o_F~0|datad
    Info (332115):     23.836      0.144 RR  CELL  ALU1|g_AddSub|adder|\G_Nbit_fadder:6:IF3:fadderiii|g_org2|o_F~0|combout
    Info (332115):     24.045      0.209 RR    IC  ALU1|g_AddSub|adder|\G_Nbit_fadder:7:IF3:fadderiii|g_org2|o_F~0|datad
    Info (332115):     24.189      0.144 RR  CELL  ALU1|g_AddSub|adder|\G_Nbit_fadder:7:IF3:fadderiii|g_org2|o_F~0|combout
    Info (332115):     24.398      0.209 RR    IC  ALU1|g_AddSub|adder|\G_Nbit_fadder:8:IF3:fadderiii|g_org2|o_F~0|datad
    Info (332115):     24.542      0.144 RR  CELL  ALU1|g_AddSub|adder|\G_Nbit_fadder:8:IF3:fadderiii|g_org2|o_F~0|combout
    Info (332115):     24.753      0.211 RR    IC  ALU1|g_AddSub|adder|\G_Nbit_fadder:9:IF3:fadderiii|g_org2|o_F~0|datad
    Info (332115):     24.897      0.144 RR  CELL  ALU1|g_AddSub|adder|\G_Nbit_fadder:9:IF3:fadderiii|g_org2|o_F~0|combout
    Info (332115):     25.126      0.229 RR    IC  ALU1|g_AddSub|adder|\G_Nbit_fadder:10:IF3:fadderiii|g_org2|o_F~0|datad
    Info (332115):     25.270      0.144 RR  CELL  ALU1|g_AddSub|adder|\G_Nbit_fadder:10:IF3:fadderiii|g_org2|o_F~0|combout
    Info (332115):     25.479      0.209 RR    IC  ALU1|g_AddSub|adder|\G_Nbit_fadder:11:IF3:fadderiii|g_org2|o_F~0|datad
    Info (332115):     25.623      0.144 RR  CELL  ALU1|g_AddSub|adder|\G_Nbit_fadder:11:IF3:fadderiii|g_org2|o_F~0|combout
    Info (332115):     25.831      0.208 RR    IC  ALU1|g_AddSub|adder|\G_Nbit_fadder:12:IF3:fadderiii|g_org2|o_F~0|datad
    Info (332115):     25.975      0.144 RR  CELL  ALU1|g_AddSub|adder|\G_Nbit_fadder:12:IF3:fadderiii|g_org2|o_F~0|combout
    Info (332115):     26.682      0.707 RR    IC  ALU1|g_AddSub|adder|\G_Nbit_fadder:13:IF3:fadderiii|g_org2|o_F~0|datac
    Info (332115):     26.947      0.265 RR  CELL  ALU1|g_AddSub|adder|\G_Nbit_fadder:13:IF3:fadderiii|g_org2|o_F~0|combout
    Info (332115):     27.178      0.231 RR    IC  ALU1|g_AddSub|adder|\G_Nbit_fadder:14:IF3:fadderiii|g_org2|o_F~0|datad
    Info (332115):     27.322      0.144 RR  CELL  ALU1|g_AddSub|adder|\G_Nbit_fadder:14:IF3:fadderiii|g_org2|o_F~0|combout
    Info (332115):     27.547      0.225 RR    IC  ALU1|g_AddSub|adder|\G_Nbit_fadder:15:IF3:fadderiii|g_org2|o_F~0|datac
    Info (332115):     27.812      0.265 RR  CELL  ALU1|g_AddSub|adder|\G_Nbit_fadder:15:IF3:fadderiii|g_org2|o_F~0|combout
    Info (332115):     28.007      0.195 RR    IC  ALU1|g_AddSub|adder|\G_Nbit_fadder:16:IF3:fadderiii|g_org2|o_F~0|datad
    Info (332115):     28.151      0.144 RR  CELL  ALU1|g_AddSub|adder|\G_Nbit_fadder:16:IF3:fadderiii|g_org2|o_F~0|combout
    Info (332115):     28.368      0.217 RR    IC  ALU1|g_AddSub|adder|\G_Nbit_fadder:17:IF3:fadderiii|g_org2|o_F~0|datad
    Info (332115):     28.512      0.144 RR  CELL  ALU1|g_AddSub|adder|\G_Nbit_fadder:17:IF3:fadderiii|g_org2|o_F~0|combout
    Info (332115):     28.723      0.211 RR    IC  ALU1|g_AddSub|adder|\G_Nbit_fadder:18:IF3:fadderiii|g_org2|o_F~0|datad
    Info (332115):     28.867      0.144 RR  CELL  ALU1|g_AddSub|adder|\G_Nbit_fadder:18:IF3:fadderiii|g_org2|o_F~0|combout
    Info (332115):     29.085      0.218 RR    IC  ALU1|g_AddSub|adder|\G_Nbit_fadder:19:IF3:fadderiii|g_org2|o_F~0|datad
